State,Year,"Total Number of People with Alcohol Use Disorder.12-17","Total Number of People with Alcohol Use Disorder.18-25","Total Number of People with Alcohol Use Disorder.26+","Total Number of People with Alcohol Use Disorder","Total Number of People Who Used Marijuana.12-17","Total Number of People Who Used Marijuana.18-25","Total Number of People Who Used Marijuana.26+","Total Number of People Who Used Marijuana","Total Number of People Who Used Cocaine.12-17","Total Number of People Who Used Cocaine.18-25","Total Number of People Who Used Cocaine.26+","Total Number of People Who Used Cocaine"
Virginia,2013,17000,136000,331000,484000,79000,290000,523000,892000,3000,34000,71000,108000
Washington,2013,15000,94000,273000,382000,93000,271000,741000,1105000,4000,41000,67000,112000
"West Virginia",2013,4000,23000,72000,99000,14000,54000,104000,172000,1000,7000,11000,19000
Wisconsin,2013,17000,103000,256000,376000,63000,200000,309000,572000,3000,29000,56000,88000
Wyoming,2013,2000,9000,25000,36000,5000,18000,29000,52000,0,2000,3000,5000
Alabama,2014,8000,51000,129000,188000,37000,139000,214000,390000,2000,17000,31000,50000
Alaska,2014,2000,10000,31000,43000,11000,34000,82000,127000,0,4000,7000,11000
Arizona,2014,16000,92000,265000,373000,74000,231000,430000,735000,5000,51000,72000,128000
Arkansas,2014,7000,31000,82000,120000,29000,86000,169000,284000,1000,9000,16000,26000
California,2014,83000,528000,1510000,2121000,431000,1459000,3046000,4936000,29000,263000,407000,699000
Colorado,2014,13000,74000,248000,335000,76000,266000,691000,1033000,4000,51000,69000,124000
Connecticut,2014,8000,50000,153000,211000,44000,162000,272000,478000,2000,29000,43000,74000
Delaware,2014,2000,12000,32000,46000,9000,37000,57000,103000,0,6000,11000,17000
"District of Columbia",2014,1000,12000,34000,47000,5000,41000,88000,134000,0,5000,13000,18000
Florida,2014,38000,204000,767000,1009000,189000,652000,1311000,2152000,9000,117000,199000,325000
Georgia,2014,18000,118000,319000,455000,99000,327000,625000,1051000,4000,43000,95000,142000
Hawaii,2014,2000,15000,45000,62000,13000,38000,95000,146000,1000,7000,14000,22000
Idaho,2014,4000,21000,56000,81000,19000,45000,88000,152000,1000,6000,7000,14000
Illinois,2014,25000,168000,457000,650000,118000,444000,777000,1339000,6000,67000,121000,194000
Indiana,2014,14000,93000,218000,325000,75000,249000,436000,760000,3000,29000,36000,68000
Iowa,2014,6000,46000,112000,164000,23000,98000,114000,235000,1000,13000,13000,27000
Kansas,2014,6000,41000,95000,142000,30000,96000,167000,293000,1000,12000,15000,28000
Kentucky,2014,8000,48000,150000,206000,40000,136000,274000,450000,2000,22000,34000,58000
Louisiana,2014,9000,54000,188000,251000,37000,142000,249000,428000,2000,19000,46000,67000
Maine,2014,2000,15000,44000,61000,16000,53000,158000,227000,1000,8000,12000,21000
Maryland,2014,12000,70000,247000,329000,66000,244000,447000,757000,2000,23000,50000,75000
Massachusetts,2014,15000,99000,274000,388000,78000,333000,648000,1059000,3000,57000,81000,141000
Michigan,2014,21000,128000,325000,474000,111000,372000,783000,1266000,3000,40000,61000,104000
Minnesota,2014,9000,76000,203000,288000,49000,203000,327000,579000,2000,28000,39000,69000
Mississippi,2014,5000,30000,90000,125000,23000,73000,115000,211000,1000,6000,17000,24000
Missouri,2014,11000,83000,217000,311000,61000,215000,407000,683000,2000,27000,39000,68000
Montana,2014,2000,16000,42000,60000,11000,37000,84000,132000,0,5000,7000,12000
Nebraska,2014,4000,28000,74000,106000,15000,64000,86000,165000,1000,8000,12000,21000
Nevada,2014,7000,34000,108000,149000,30000,88000,191000,309000,2000,12000,21000,35000
"New Hampshire",2014,3000,20000,60000,83000,16000,60000,123000,199000,1000,15000,19000,35000
"New Jersey",2014,23000,102000,306000,431000,87000,293000,515000,895000,4000,41000,84000,129000
"New Mexico",2014,4000,27000,85000,116000,25000,71000,157000,253000,1000,13000,18000,32000
"New York",2014,36000,258000,779000,1073000,188000,801000,1530000,2519000,10000,140000,274000,424000
"North Carolina",2014,16000,116000,306000,438000,89000,332000,554000,975000,4000,54000,90000,148000
"North Dakota",2014,2000,14000,28000,44000,6000,28000,27000,61000,0,4000,3000,7000
Ohio,2014,22000,143000,463000,628000,104000,394000,681000,1179000,5000,52000,84000,141000
Oklahoma,2014,7000,48000,142000,197000,37000,119000,202000,358000,2000,15000,18000,35000
Oregon,2014,9000,52000,174000,235000,51000,165000,443000,659000,2000,28000,42000,72000
Pennsylvania,2014,24000,181000,494000,699000,111000,442000,786000,1339000,5000,64000,106000,175000
"Rhode Island",2014,2000,18000,43000,63000,12000,57000,101000,170000,1000,10000,12000,23000
"South Carolina",2014,9000,55000,176000,240000,44000,166000,298000,508000,2000,23000,41000,66000
"South Dakota",2014,2000,14000,36000,52000,7000,26000,41000,74000,0,3000,4000,7000
Tennessee,2014,11000,73000,206000,290000,57000,189000,360000,606000,3000,30000,51000,84000
Texas,2014,70000,327000,907000,1304000,276000,771000,1166000,2213000,16000,128000,166000,310000
Utah,2014,7000,37000,68000,112000,26000,81000,104000,211000,1000,10000,9000,20000
Vermont,2014,1000,12000,25000,38000,7000,36000,68000,111000,0,7000,7000,14000
Virginia,2014,14000,103000,281000,398000,71000,270000,455000,796000,3000,31000,51000,85000
Washington,2014,15000,86000,236000,337000,83000,261000,693000,1037000,4000,40000,65000,109000
"West Virginia",2014,4000,22000,61000,87000,16000,57000,101000,174000,1000,10000,13000,24000
Wisconsin,2014,14000,91000,250000,355000,63000,201000,320000,584000,3000,31000,43000,77000
Wyoming,2014,1000,8000,21000,30000,6000,17000,29000,52000,0,2000,3000,5000
Alabama,2015,6000,47000,115000,168000,38000,135000,212000,385000,1000,15000,32000,48000
Alaska,2015,2000,8000,30000,40000,11000,34000,89000,134000,1000,5000,7000,13000
Arizona,2015,13000,85000,206000,304000,65000,214000,417000,696000,4000,46000,67000,117000
Arkansas,2015,5000,31000,86000,122000,25000,83000,166000,274000,1000,10000,19000,30000
California,2015,71000,468000,1549000,2088000,402000,1495000,3399000,5296000,23000,315000,452000,790000
Colorado,2015,11000,69000,213000,293000,68000,284000,705000,1057000,4000,49000,57000,110000
Connecticut,2015,8000,44000,155000,207000,39000,169000,252000,460000,2000,35000,39000,76000
Delaware,2015,1000,10000,37000,48000,10000,35000,61000,106000,0,6000,9000,15000
"District of Columbia",2015,1000,12000,36000,49000,4000,48000,91000,143000,0,6000,14000,20000
Florida,2015,31000,196000,753000,980000,179000,664000,1432000,2275000,6000,105000,171000,282000
Georgia,2015,15000,97000,265000,377000,93000,338000,617000,1048000,3000,51000,106000,160000
Hawaii,2015,2000,13000,42000,57000,13000,38000,100000,151000,1000,7000,15000,23000
Idaho,2015,4000,19000,53000,76000,17000,44000,97000,158000,1000,7000,9000,17000
Illinois,2015,23000,150000,428000,601000,121000,447000,753000,1321000,5000,68000,113000,186000
Indiana,2015,11000,85000,198000,294000,73000,226000,435000,734000,3000,29000,40000,72000
Iowa,2015,6000,43000,118000,167000,25000,96000,133000,254000,1000,13000,16000,30000
Kansas,2015,6000,39000,76000,121000,30000,88000,147000,265000,2000,13000,15000,30000
Kentucky,2015,7000,47000,143000,197000,42000,139000,290000,471000,2000,24000,35000,61000
Louisiana,2015,10000,50000,189000,249000,37000,142000,250000,429000,1000,22000,41000,64000
Maine,2015,2000,14000,49000,65000,15000,52000,161000,228000,1000,8000,12000,21000
Maryland,2015,9000,71000,219000,299000,63000,259000,457000,779000,2000,32000,56000,90000
Massachusetts,2015,12000,102000,324000,438000,70000,345000,672000,1087000,4000,72000,88000,164000
Michigan,2015,18000,120000,345000,483000,112000,384000,821000,1317000,3000,42000,76000,121000
Minnesota,2015,9000,70000,184000,263000,55000,184000,354000,593000,3000,32000,47000,82000
Mississippi,2015,4000,28000,80000,112000,24000,78000,130000,232000,1000,9000,22000,32000
Missouri,2015,10000,77000,207000,294000,59000,211000,398000,668000,2000,25000,38000,65000
Montana,2015,2000,16000,45000,63000,13000,42000,105000,160000,1000,6000,9000,16000
Nebraska,2015,4000,24000,64000,92000,17000,64000,95000,176000,1000,10000,11000,22000
Nevada,2015,6000,32000,92000,130000,33000,84000,202000,319000,1000,14000,29000,44000
"New Hampshire",2015,2000,17000,50000,69000,14000,58000,130000,202000,1000,15000,15000,31000
"New Jersey",2015,15000,100000,249000,364000,75000,315000,517000,907000,4000,59000,82000,145000
"New Mexico",2015,5000,26000,90000,121000,25000,73000,173000,271000,2000,12000,19000,33000
"New York",2015,31000,245000,741000,1017000,175000,812000,1503000,2490000,6000,127000,265000,398000
"North Carolina",2015,13000,95000,281000,389000,85000,321000,589000,995000,3000,60000,94000,157000
"North Dakota",2015,1000,13000,29000,43000,6000,25000,29000,60000,0,4000,3000,7000
Ohio,2015,20000,141000,430000,591000,109000,403000,832000,1344000,4000,59000,98000,161000
Oklahoma,2015,7000,42000,126000,175000,35000,114000,208000,357000,2000,18000,25000,45000
Oregon,2015,8000,50000,186000,244000,51000,184000,548000,783000,3000,33000,50000,86000
Pennsylvania,2015,20000,161000,428000,609000,101000,436000,877000,1414000,5000,70000,127000,202000
"Rhode Island",2015,2000,15000,45000,62000,13000,54000,117000,184000,1000,11000,13000,25000
"South Carolina",2015,8000,56000,172000,236000,41000,152000,255000,448000,1000,27000,41000,69000
"South Dakota",2015,2000,12000,37000,51000,8000,25000,50000,83000,0,3000,5000,8000
Tennessee,2015,9000,72000,198000,279000,60000,207000,442000,709000,2000,33000,58000,93000
Texas,2015,57000,299000,783000,1139000,251000,784000,1229000,2264000,14000,145000,157000,316000
Utah,2015,6000,34000,62000,102000,28000,84000,116000,228000,2000,14000,14000,30000
Vermont,2015,1000,11000,24000,36000,7000,36000,76000,119000,0,8000,8000,16000
Virginia,2015,13000,96000,286000,395000,66000,274000,429000,769000,3000,38000,62000,103000
Washington,2015,12000,80000,253000,345000,72000,284000,784000,1140000,4000,43000,70000,117000
"West Virginia",2015,3000,21000,47000,71000,16000,52000,111000,179000,1000,10000,13000,24000
Wisconsin,2015,12000,88000,248000,348000,62000,191000,339000,592000,3000,27000,37000,67000
Wyoming,2015,1000,8000,22000,31000,6000,17000,29000,52000,0,3000,3000,6000
Alabama,2016,6000,41000,137000,184000,36000,136000,257000,429000,1000,20000,45000,66000
Alaska,2016,1000,9000,29000,39000,10000,30000,93000,133000,0,4000,9000,13000
Arizona,2016,10000,84000,223000,317000,61000,222000,518000,801000,4000,44000,75000,123000
Arkansas,2016,5000,29000,99000,133000,26000,86000,201000,313000,1000,12000,24000,37000
California,2016,61000,428000,1322000,1811000,404000,1579000,3730000,5713000,21000,345000,523000,889000
Colorado,2016,9000,72000,212000,293000,72000,289000,794000,1155000,3000,49000,72000,124000
Connecticut,2016,7000,44000,136000,187000,41000,176000,280000,497000,2000,33000,50000,85000
Delaware,2016,1000,10000,39000,50000,9000,36000,75000,120000,0,6000,10000,16000
"District of Columbia",2016,1000,12000,40000,53000,5000,48000,102000,155000,0,6000,19000,25000
Florida,2016,29000,195000,713000,937000,191000,701000,1534000,2426000,6000,122000,218000,346000
Georgia,2016,11000,87000,279000,377000,90000,331000,572000,993000,3000,49000,96000,148000
Hawaii,2016,2000,14000,44000,60000,11000,35000,106000,152000,1000,7000,14000,22000
Idaho,2016,3000,18000,60000,81000,18000,50000,107000,175000,1000,8000,10000,19000
Illinois,2016,24000,164000,481000,669000,134000,477000,870000,1481000,5000,79000,124000,208000
Indiana,2016,9000,79000,201000,289000,72000,251000,473000,796000,3000,42000,60000,105000
Iowa,2016,5000,51000,128000,184000,25000,111000,162000,298000,1000,16000,20000,37000
Kansas,2016,6000,37000,89000,132000,28000,94000,162000,284000,1000,16000,20000,37000
Kentucky,2016,5000,42000,135000,182000,41000,135000,300000,476000,2000,22000,35000,59000
Louisiana,2016,8000,49000,179000,236000,36000,142000,290000,468000,1000,18000,36000,55000
Maine,2016,2000,13000,50000,65000,14000,57000,182000,253000,1000,8000,13000,22000
Maryland,2016,7000,64000,201000,272000,62000,240000,478000,780000,2000,38000,67000,107000
Massachusetts,2016,11000,112000,296000,419000,79000,356000,737000,1172000,3000,74000,102000,179000
Michigan,2016,14000,106000,342000,462000,109000,418000,879000,1406000,3000,52000,87000,142000
Minnesota,2016,7000,63000,164000,234000,56000,188000,391000,635000,2000,28000,49000,79000
Mississippi,2016,3000,26000,79000,108000,26000,87000,166000,279000,1000,9000,22000,32000
Missouri,2016,9000,61000,201000,271000,55000,206000,438000,699000,2000,29000,50000,81000
Montana,2016,3000,15000,49000,67000,12000,45000,115000,172000,1000,6000,10000,17000
Nebraska,2016,3000,27000,61000,91000,19000,65000,96000,180000,1000,12000,13000,26000
Nevada,2016,5000,33000,101000,139000,33000,102000,282000,417000,1000,17000,40000,58000
"New Hampshire",2016,2000,18000,51000,71000,15000,61000,139000,215000,1000,13000,12000,26000
"New Jersey",2016,11000,99000,248000,358000,71000,315000,526000,912000,3000,58000,80000,141000
"New Mexico",2016,4000,24000,76000,104000,26000,74000,202000,302000,1000,12000,21000,34000
"New York",2016,25000,211000,716000,952000,167000,778000,1491000,2436000,6000,125000,283000,414000
"North Carolina",2016,10000,77000,285000,372000,83000,311000,630000,1024000,3000,54000,100000,157000
"North Dakota",2016,1000,12000,27000,40000,5000,24000,38000,67000,0,5000,4000,9000
Ohio,2016,15000,139000,392000,546000,110000,419000,814000,1343000,5000,63000,105000,173000
Oklahoma,2016,6000,42000,141000,189000,36000,124000,228000,388000,2000,23000,30000,55000
Oregon,2016,9000,52000,200000,261000,50000,199000,680000,929000,3000,37000,64000,104000
Pennsylvania,2016,14000,137000,389000,540000,96000,448000,890000,1434000,5000,74000,136000,215000
"Rhode Island",2016,2000,16000,44000,62000,11000,56000,122000,189000,1000,10000,14000,25000
"South Carolina",2016,6000,58000,162000,226000,39000,144000,279000,462000,1000,30000,49000,80000
"South Dakota",2016,2000,13000,38000,53000,8000,27000,52000,87000,0,3000,4000,7000
Tennessee,2016,8000,65000,196000,269000,60000,223000,465000,748000,3000,37000,65000,105000
Texas,2016,39000,280000,722000,1041000,234000,808000,1354000,2396000,11000,136000,186000,333000
Utah,2016,5000,35000,79000,119000,28000,93000,133000,254000,2000,18000,21000,41000
Vermont,2016,1000,12000,26000,39000,8000,37000,85000,130000,0,9000,10000,19000
Virginia,2016,12000,95000,277000,384000,65000,272000,486000,823000,3000,46000,86000,135000
Washington,2016,12000,78000,283000,373000,80000,312000,986000,1378000,4000,48000,91000,143000
"West Virginia",2016,2000,17000,50000,69000,14000,52000,134000,200000,1000,9000,16000,26000
Wisconsin,2016,10000,90000,239000,339000,56000,189000,375000,620000,3000,39000,57000,99000
Wyoming,2016,1000,7000,22000,30000,5000,18000,36000,59000,0,3000,4000,7000
Alabama,2017,6000,40000,145000,191000,38000,138000,338000,514000,1000,23000,45000,69000
Alaska,2017,1000,9000,30000,40000,10000,29000,101000,140000,0,4000,9000,13000
Arizona,2017,10000,74000,231000,315000,67000,244000,677000,988000,3000,42000,72000,117000
Arkansas,2017,5000,29000,98000,132000,27000,84000,222000,333000,1000,12000,22000,35000
California,2017,56000,437000,1455000,1948000,418000,1668000,4005000,6091000,15000,326000,585000,926000
Colorado,2017,10000,89000,296000,395000,73000,289000,904000,1266000,3000,68000,109000,180000
Connecticut,2017,5000,47000,131000,183000,44000,180000,342000,566000,1000,24000,38000,63000
Delaware,2017,1000,10000,40000,51000,10000,39000,91000,140000,0,6000,11000,17000
"District of Columbia",2017,1000,12000,47000,60000,5000,45000,106000,156000,0,6000,20000,26000
Florida,2017,22000,162000,632000,816000,186000,678000,1722000,2586000,7000,119000,235000,361000
Georgia,2017,12000,89000,289000,390000,101000,342000,724000,1167000,3000,51000,103000,157000
Hawaii,2017,2000,14000,45000,61000,11000,35000,120000,166000,0,7000,16000,23000
Idaho,2017,3000,18000,57000,78000,19000,51000,126000,196000,1000,7000,11000,19000
Illinois,2017,19000,152000,473000,644000,139000,465000,1031000,1635000,5000,81000,153000,239000
Indiana,2017,8000,75000,184000,267000,70000,264000,533000,867000,3000,48000,67000,118000
Iowa,2017,5000,51000,120000,176000,26000,113000,187000,326000,1000,17000,21000,39000
Kansas,2017,5000,33000,85000,123000,28000,95000,204000,327000,1000,16000,22000,39000
Kentucky,2017,5000,38000,129000,172000,40000,126000,312000,478000,2000,23000,39000,64000
Louisiana,2017,7000,51000,188000,246000,33000,137000,297000,467000,1000,19000,37000,57000
Maine,2017,2000,14000,55000,71000,14000,60000,203000,277000,1000,9000,14000,24000
Maryland,2017,6000,51000,184000,241000,56000,226000,456000,738000,1000,32000,64000,97000
Massachusetts,2017,10000,110000,277000,397000,82000,368000,768000,1218000,3000,72000,98000,173000
Michigan,2017,12000,105000,332000,449000,105000,447000,1011000,1563000,3000,66000,95000,164000
Minnesota,2017,7000,62000,174000,243000,54000,212000,462000,728000,2000,38000,72000,112000
Mississippi,2017,3000,24000,80000,107000,26000,80000,178000,284000,1000,10000,25000,36000
Missouri,2017,8000,55000,194000,257000,56000,203000,484000,743000,2000,26000,46000,74000
Montana,2017,2000,15000,49000,66000,11000,44000,119000,174000,0,7000,10000,17000
Nebraska,2017,3000,26000,62000,91000,19000,68000,112000,199000,1000,13000,15000,29000
Nevada,2017,4000,29000,105000,138000,33000,121000,397000,551000,1000,17000,39000,57000
"New Hampshire",2017,2000,21000,55000,78000,15000,64000,160000,239000,1000,15000,16000,32000
"New Jersey",2017,10000,87000,263000,360000,76000,299000,557000,932000,2000,38000,71000,111000
"New Mexico",2017,3000,21000,66000,90000,27000,73000,225000,325000,1000,13000,22000,36000
"New York",2017,20000,188000,680000,888000,172000,795000,1589000,2556000,5000,144000,290000,439000
"North Carolina",2017,12000,88000,312000,412000,90000,323000,691000,1104000,3000,51000,104000,158000
"North Dakota",2017,1000,12000,27000,40000,5000,26000,43000,74000,0,4000,5000,9000
Ohio,2017,15000,126000,364000,505000,105000,420000,823000,1348000,4000,60000,91000,155000
Oklahoma,2017,5000,45000,140000,190000,34000,127000,255000,416000,2000,25000,36000,63000
Oregon,2017,7000,53000,199000,259000,47000,206000,723000,976000,2000,40000,67000,109000
Pennsylvania,2017,15000,146000,398000,559000,101000,455000,986000,1542000,5000,87000,139000,231000
"Rhode Island",2017,1000,15000,44000,60000,11000,54000,124000,189000,0,9000,14000,23000
"South Carolina",2017,6000,58000,171000,235000,46000,150000,383000,579000,2000,32000,54000,88000
"South Dakota",2017,2000,13000,34000,49000,7000,26000,52000,85000,0,3000,4000,7000
Tennessee,2017,9000,56000,193000,258000,59000,207000,473000,739000,2000,35000,69000,106000
Texas,2017,32000,257000,734000,1023000,244000,817000,1498000,2559000,11000,124000,194000,329000
Utah,2017,5000,32000,72000,109000,27000,96000,147000,270000,2000,18000,21000,41000
Vermont,2017,1000,11000,29000,41000,9000,38000,91000,138000,0,8000,10000,18000
Virginia,2017,10000,89000,265000,364000,67000,275000,498000,840000,2000,45000,80000,127000
Washington,2017,13000,82000,272000,367000,87000,328000,1052000,1467000,3000,50000,100000,153000
"West Virginia",2017,2000,15000,49000,66000,14000,54000,154000,222000,1000,9000,18000,28000
Wisconsin,2017,9000,91000,235000,335000,52000,191000,423000,666000,3000,43000,67000,113000
Wyoming,2017,1000,6000,19000,26000,6000,18000,39000,63000,0,2000,4000,6000
Alabama,2018,6000,46000,167000,219000,36000,152000,417000,605000,1000,21000,51000,73000
Alaska,2018,1000,9000,31000,41000,10000,29000,106000,145000,0,4000,8000,12000
Arizona,2018,10000,68000,212000,290000,71000,230000,666000,967000,3000,41000,67000,111000
Arkansas,2018,4000,26000,93000,123000,27000,82000,230000,339000,1000,10000,17000,28000
California,2018,54000,439000,1586000,2079000,477000,1687000,4476000,6640000,16000,322000,572000,910000
Colorado,2018,9000,82000,302000,393000,76000,286000,903000,1265000,3000,65000,130000,198000
Connecticut,2018,5000,46000,138000,189000,38000,168000,377000,583000,1000,24000,36000,61000
Delaware,2018,1000,10000,39000,50000,10000,38000,101000,149000,0,6000,12000,18000
"District of Columbia",2018,0,10000,43000,53000,6000,43000,115000,164000,0,6000,18000,24000
Florida,2018,18000,139000,564000,721000,174000,641000,1890000,2705000,5000,99000,211000,315000
Georgia,2018,12000,87000,298000,397000,97000,340000,873000,1310000,2000,38000,85000,125000
Hawaii,2018,2000,15000,52000,69000,11000,36000,135000,182000,0,7000,20000,27000
Idaho,2018,3000,19000,58000,80000,19000,53000,133000,205000,1000,7000,12000,20000
Illinois,2018,15000,129000,445000,589000,133000,445000,1170000,1748000,4000,62000,158000,224000
Indiana,2018,9000,75000,228000,312000,67000,259000,603000,929000,3000,34000,51000,88000
Iowa,2018,5000,42000,105000,152000,29000,99000,199000,327000,1000,16000,21000,38000
Kansas,2018,5000,33000,86000,124000,28000,96000,226000,350000,1000,16000,31000,48000
Kentucky,2018,6000,42000,142000,190000,39000,137000,378000,554000,2000,21000,50000,73000
Louisiana,2018,5000,41000,168000,214000,31000,129000,304000,464000,1000,22000,46000,69000
Maine,2018,2000,13000,51000,66000,16000,59000,214000,289000,1000,9000,14000,24000
Maryland,2018,6000,51000,189000,246000,55000,237000,521000,813000,1000,26000,60000,87000
Massachusetts,2018,8000,93000,261000,362000,77000,367000,874000,1318000,2000,55000,76000,133000
Michigan,2018,12000,112000,362000,486000,101000,475000,1189000,1765000,3000,64000,88000,155000
Minnesota,2018,7000,65000,193000,265000,55000,220000,506000,781000,2000,34000,65000,101000
Mississippi,2018,3000,25000,89000,117000,24000,78000,195000,297000,1000,11000,26000,38000
Missouri,2018,8000,59000,199000,266000,53000,204000,506000,763000,2000,26000,40000,68000
Montana,2018,2000,15000,50000,67000,12000,44000,124000,180000,0,8000,11000,19000
Nebraska,2018,3000,24000,64000,91000,22000,73000,133000,228000,1000,13000,14000,28000
Nevada,2018,4000,29000,121000,154000,39000,123000,451000,613000,1000,21000,48000,70000
"New Hampshire",2018,2000,20000,54000,76000,15000,64000,173000,252000,1000,13000,18000,32000
"New Jersey",2018,10000,72000,244000,326000,78000,304000,651000,1033000,2000,41000,76000,119000
"New Mexico",2018,3000,23000,68000,94000,31000,77000,250000,358000,1000,11000,21000,33000
"New York",2018,22000,188000,645000,855000,177000,782000,1913000,2872000,4000,131000,282000,417000
"North Carolina",2018,12000,93000,341000,446000,101000,329000,885000,1315000,3000,55000,111000,169000
"North Dakota",2018,1000,12000,27000,40000,5000,26000,47000,78000,0,4000,5000,9000
Ohio,2018,14000,114000,377000,505000,106000,430000,1021000,1557000,3000,59000,109000,171000
Oklahoma,2018,5000,42000,130000,177000,36000,134000,328000,498000,1000,18000,34000,53000
Oregon,2018,7000,51000,192000,250000,55000,196000,718000,969000,2000,35000,67000,104000
Pennsylvania,2018,15000,131000,406000,552000,109000,436000,1207000,1752000,4000,82000,148000,234000
"Rhode Island",2018,1000,15000,43000,59000,12000,55000,145000,212000,0,8000,12000,20000
"South Carolina",2018,5000,46000,169000,220000,43000,139000,439000,621000,1000,21000,41000,63000
"South Dakota",2018,1000,11000,30000,42000,7000,24000,48000,79000,0,3000,4000,7000
Tennessee,2018,8000,63000,205000,276000,55000,203000,523000,781000,2000,25000,61000,88000
Texas,2018,36000,259000,779000,1074000,271000,817000,1774000,2862000,11000,128000,207000,346000
Utah,2018,5000,31000,70000,106000,32000,104000,178000,314000,2000,15000,16000,33000
Vermont,2018,1000,9000,27000,37000,9000,38000,100000,147000,0,7000,10000,17000
Virginia,2018,10000,82000,267000,359000,61000,287000,518000,866000,2000,45000,80000,127000
Washington,2018,11000,75000,282000,368000,89000,336000,1199000,1624000,3000,46000,95000,144000
"West Virginia",2018,2000,15000,46000,63000,15000,58000,144000,217000,1000,8000,16000,25000
Wisconsin,2018,8000,74000,217000,299000,53000,201000,466000,720000,2000,34000,64000,100000
Wyoming,2018,1000,7000,22000,30000,6000,18000,38000,62000,0,3000,4000,7000
